# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Jet Job Placement Control | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/job-placement-control): Your Jet processing jobs can be distributed across a defined subset of the cluster. This approach provides finer control of your Jet processing, which means that you can distribute your workload to meet your requirements.
- [Securing Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/job-security): While submitting jobs, you can upload custom code that bypasses client permissions. Jobs also have access to data outside Hazelcast such as files on the device that's running a member. As a result, it's important to be aware of how to secure your Hazelcast member against malicious jobs.
- [Updating Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/job-update): Update streaming jobs without losing computation state.
- [Connect to Apache Kafka | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/kafka)
- [Connect to Amazon Kinesis | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/kinesis)
- [Enrich a Stream | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/map-join): In this tutorial, you build a pipeline that takes a stream of trades from a stock exchange and enriches it with a full company name for nicer presentation. Each trade contains a stock symbol, also known as ticker, which uniquely identifies the stock. You will use the ticker to look up the full company name in a replicated map.
- [Distributed Object Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/object-events)
- [Receiving Pipeline Results on the Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/observables)
- [About Data Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/overview): Learn about the core concepts of data pipelines and how you can build your own with the Hazelcast Jet engine.
- [Group Messages from Apache Pulsar | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/pulsar)
- [Apply a Custom Transform with Python | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/python)
- [Sending Results to Sinks | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/sending-data-to-sinks): After defining the processing steps in a pipeline, you must send the results to at least one destination called a sink. Hazelcast comes with built-in sinks as well as a public API for building your own.
- [Serializing Pipelines | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/serialization)
- [Subscribe to Changes to a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/stream-imap)
- [Get Started with Stream Processing (Client/Server) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/stream-processing-client): This tutorial shows you how to use a Hazelcast cluster as a data processing engine for your client applications. At the end of this tutorial, you'll know how to build a data pipeline in Java and submit it as a job to your Hazelcast cluster.
- [Get Started with Stream Processing (Embedded) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/stream-processing-embedded): This tutorial shows you how to use Hazelcast as a streaming engine that's embedded in your Java application. At the end of this tutorial, you'll know how to ingest data from some test sources and filter it continuously to generate results in real time.
- [Submitting Jobs | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/submitting-jobs): Submit data pipelines to a Hazelcast cluster for execution.
- [Transforms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/transforms): Hazelcast offers several transforms which can be used to process data. Explore the available transforms and learn how to use them.
- [Apply Windowed Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/windowing)
- [Testing Sources and Sinks for XA Transaction Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/pipelines/xa): In order to have end-to-end exactly-once processing in pipelines, sources and sinks need to support it too. Although many sources and sinks ensure atomicity (all distributed participants either commit the transaction or roll back), some do not survive a client disconnection. You can test whether a source or a sink will survive a client disconnection, using either JDBC or Java Messaging Service (JMS).
- [This page is a placeholder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/placeholder)
- [Cloud Discovery Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/plugins/cloud-discovery)
- [Framework Integration Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/plugins/framework-integration)
- [Hazelcast Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/plugins/hazelcast-plugins)
- [Other Integrations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/plugins/other-integrations)
- [Web Session Replication Plugins | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/plugins/web-session-replication)
- [Indexing Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/query/indexing-maps): Indexes improve the performance of queries on map entries by reducing the number of entries that members need to iterate through.
- [Running Distributed Queries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/query/overview): Explore the tools that Hazelcast offers for running distributed queries.
- [Predicates API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/query/predicate-overview): The Predicates API is a programming interface for querying data in Hazelcast, which is similar to the Java Persistence Query Language (JPQL).
- [Community Edition Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/release-notes/community): These release notes list any new features, enhancements, fixes, security issues and breaking changes that were made for Hazelcast Platform Community Edition.
- [Enterprise Edition Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/release-notes/enterprise): These release notes list any new features, enhancements, fixes, security issues and breaking changes that were made for Hazelcast Platform Enterprise Edition.
- [Hazelcast Platform release notes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/release-notes/releases)
- [Security Hardening Recommendations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/secure-cluster/hardening-recommendations)
- [Security Defaults | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/secure-cluster/security-defaults)
- [Authentication overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/authentication-overview)
- [Client Authorization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/client-authorization)
- [Default authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/default-authentication)
- [Enabling Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/enable-security)
- [Encryption | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/encryption)
- [FIPS 140-2 | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/fips-140-2)
- [Identity configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/identity-configuration)
- [Integrating OpenSSL / BoringSSL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/integrating-openssl)
- [JAAS Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/jaas-authentication)
- [Kerberos Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/kerberos-authentication)
- [LDAP Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/ldap-authentication)
- [Logging Auditable Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/logging-auditable-events)
- [Security Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/overview)
- [Security Debugging | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/security-debugging)
- [Security Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/security-interceptor)
- [Simple Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/simple-authentication)
- [Socket Interceptor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/socket-interceptor)
- [TLS Authentication | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/tls-authentication)
- [Other TLS-Related Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/tls-configuration)
- [TLS/SSL Basics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/tls-ssl)
- [Validating Secrets Using Strength Policy | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/security/validating-secrets)
- [Compact Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/compact-serialization)
- [Custom Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/custom-serialization)
- [Global Serializer | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/global-serializer)
- [Implementing DataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/implementing-dataserializable)
- [Implementing HazelcastInstanceAware | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/implementing-hazelcastinstanceaware)
- [IdentifiedDataSerializable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/implementing-identifieddataserializable)
- [Implementing Java Serializable and Externalizable | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/implementing-java-serializable)
- [Implementing Portable Serialization | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/implementing-portable-serialization)
- [Serializing Objects and Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/serialization): For data to be sent over a network between cluster members and/or clients, it needs to be serialized into raw bytes. Hazelcast has many serialization options to choose from, depending on what you plan on doing with your data.
- [Configuring Serializers | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/serialization/serialization-configuration): You can configure clusters to be able to serialize and deserialize custom objects and classes as well as override built-in serializers and whitelist certain Java classes.
